# sdoc live-triage panel. Same format as hackager's and pr-watch's:
# key<TAB>label<TAB>action<TAB>argument. {ctl} stands in for watch-ctl below.
[row]
e	edit & resend flagged email -- opens attachments in $EDITOR, sends a NEW synthetic email (never touches the original or real data)	term-side	{ctl} resend {row}

[global]
f	feed 20 sample emails (demo -- see watch/README.md)	term-hold	{ctl} feed 20
F	feed a custom count	input:how many|term-hold|{ctl} feed {input}
t	daemon log — live tail	log-live	{log}
n	escalation inbox -- every email a human needs to look at	term-hold	{ctl} inbox
s	status	term-hold	{ctl} status
S	start daemon	term-hold	{ctl} start
x	stop daemon	term-hold	{ctl} stop
r	restart daemon	term-hold	{ctl} restart
R	reset — wipe live_inbox and state for a clean re-demo	term-hold	{ctl} reset
q	quit	quit
